; File generated by rgblink
00:0061 DisableLCD
00:0d6a MoveTileBlockMapPointerNorth
00:0d76 ScheduleNorthRowRedraw
00:0d8b CopyToRedrawRowOrColumnSrcTiles
00:0d90 CopyToRedrawRowOrColumnSrcTiles.loop
00:0d97 ScheduleSouthRowRedraw
00:0db8 ScheduleEastColumnRedraw
00:0dd7 ScheduleColumnRedrawHelper
00:0ddc ScheduleColumnRedrawHelper.loop
00:0de9 ScheduleColumnRedrawHelper.noCarry
00:0ded ScheduleWestColumnRedraw
00:0e02 DrawTileBlock
00:0e1c DrawTileBlock.loop
00:0e32 JoypadOverworld
00:0e57 JoypadOverworld.notForcedDownwards
00:0e76 JoypadOverworld.noCarry
00:0e80 JoypadOverworld.doneSimulating
00:0e99 CollisionCheckOnWater
00:0ec7 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ecd CollisionCheckOnWater.loop
00:0ed7 CollisionCheckOnWater.collision
00:0ed7 CollisionCheckOnWater.setCarry
00:0eda CollisionCheckOnWater.noCollision
00:0edb CollisionCheckOnWater.done
00:0edc CollisionCheckOnWater.stopSurfing
00:0ee8 CollisionCheckOnWater.checkIfVermilionDockTileset
00:0ef1 RunMapScript
00:0f0b RunMapScript.afterBoulderEffect
00:0f22 RunMapScript.return
00:0f23 LoadWalkingPlayerSpriteGraphics
00:0f2d LoadSurfingPlayerSpriteGraphics
00:0f37 LoadBikePlayerSpriteGraphics
00:0f3f LoadPlayerSpriteGraphicsCommon
00:0f53 LoadPlayerSpriteGraphicsCommon.noCarry
00:0f5b LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f5e LoadPlayerSpriteGraphicsCommon.donefemale
00:0f5f LoadMapHeader
00:0f86 LoadMapHeader.noCarry1
00:0f8b LoadMapHeader.noCarry2
00:0f93 LoadMapHeader.copyFixedHeaderLoop
00:0fab LoadMapHeader.checkNorth
00:0fb5 LoadMapHeader.checkSouth
00:0fbf LoadMapHeader.checkWest
00:0fc9 LoadMapHeader.checkEast
00:0fd3 LoadMapHeader.getObjectDataPointer
00:0fe9 LoadMapHeader.loadWarpData
00:0ff4 LoadMapHeader.warpLoop
00:0ff6 LoadMapHeader.warpInnerLoop
00:0fff LoadMapHeader.loadSignData
00:1013 LoadMapHeader.signLoop
00:102d LoadMapHeader.loadSpriteData
00:1043 LoadMapHeader.zeroSpriteDataLoop
00:1051 LoadMapHeader.disableSpriteEntriesLoop
00:1065 LoadMapHeader.loadSpriteLoop
00:1099 LoadMapHeader.trainerSprite
00:10ad LoadMapHeader.itemBallSprite
00:10bd LoadMapHeader.regularSprite
00:10c6 LoadMapHeader.nextSprite
00:10d2 LoadMapHeader.finishUp
00:1112 CopyMapConnectionHeader
00:1114 CopyMapConnectionHeader.loop
00:111b LoadMapData
00:1158 LoadMapData.vramCopyLoop
00:115a LoadMapData.vramCopyInnerLoop
00:115a LoadMapData.waitForAccessibleVRAMLoop1
00:116d LoadMapData.next
00:1178 LoadMapData.noCarry
00:119e LoadMapData.restoreRomBank
00:11a5 SwitchToMapRomBank
00:11c3 IgnoreInputForHalfSecond
00:11d0 ResetUsingStrengthOutOfBattleBit
00:11d6 ForceBikeOrSurf
00:11e1 Check60fps
00:11e7 CheckForSpinAndDelay
00:11f3 CheckForSpinAndDelay.noSpinning
00:11f7 PlayThudAndLoop
00:1203 PlayThudAndLoop.jump
00:1206 CheckForUserInterruption
00:121f CheckForUserInterruption.input
00:1221 LoadDestinationWarpPosition
00:1244 DrawHPBar
00:1250 DrawHPBar.draw
00:125d DrawHPBar.ok
00:1269 DrawHPBar.fill
00:1278 DrawHPBar.partial
00:127c DrawHPBar.done
00:1280 LoadMonData
00:1288 LoadFlippedFrontSpriteByMonIndex
00:128d LoadFrontSpriteByMonIndex
00:12ab LoadFrontSpriteByMonIndex.invalidDexNumber
00:12b1 LoadFrontSpriteByMonIndex.validDexNumber
00:12d4 PlayCry
00:12dd GetCryData
00:1300 DisplayPartyMenu
00:1315 GoBackToPartyMenu
00:1324 PartyMenuInit
00:134c PartyMenuInit.storeMaxMenuItemID
00:135a PartyMenuInit.next
00:135e HandlePartyMenuInput
00:13ab HandlePartyMenuInput.noPokemonChosen
00:13b0 HandlePartyMenuInput.swappingPokemon
00:13b4 HandlePartyMenuInput.cancelSwap
00:13c8 HandlePartyMenuInput.handleSwap
00:13d8 DrawPartyMenu
00:13dd RedrawPartyMenu
00:13e0 DrawPartyMenuCommon
00:13e5 PrintStatusCondition
00:13fa PrintStatusConditionNotFainted
00:140f PrintLevel
00:140f PrintLevelFull
00:1417 PrintLevelCommon
00:1422 GetMonHeader
00:1474 GetMonHeader.specialID
00:1487 GetMonHeader.missingno
00:1495 GetMonHeader.done
00:14a9 GetPartyMonName2
00:14af GetPartyMonName
00:14c2 PrintBCDNumber
00:14d4 PrintBCDNumber.loop
00:14e6 PrintBCDNumber.numberEqualsZero
00:14eb PrintBCDNumber.skipRightAlignmentAdjustment
00:14f2 PrintBCDNumber.skipCurrencySymbol
00:14f8 PrintBCDNumber.done
00:14f9 PrintBCDDigit
00:14fe PrintBCDDigit.nonzeroDigit
00:150b PrintBCDDigit.skipCurrencySymbol
00:150d PrintBCDDigit.outputDigit
00:1513 PrintBCDDigit.zeroDigit
00:151c UncompressMonSprite
00:153c UncompressMonSprite.bankFossilOrGhost
00:153e UncompressMonSprite.GotBank
00:1541 LoadMonFrontSprite
00:154e LoadUncompressedSpriteData
00:159e AlignSpriteDataCentered
00:15a6 AlignSpriteDataCentered.columnLoop
00:15ab AlignSpriteDataCentered.columnInnerLoop
00:15bb ZeroSpriteBuffer
00:15be ZeroSpriteBuffer.nextByteLoop
00:15c6 InterlaceMergeSpriteBuffers
00:15d8 InterlaceMergeSpriteBuffers.interlaceLoop
00:15f7 InterlaceMergeSpriteBuffers.swapLoop
00:15ff InterlaceMergeSpriteBuffers.notFlipped
00:160b Underground_Coll
00:1611 Overworld_Coll
00:1625 RedsHouse1_Coll
00:1625 RedsHouse2_Coll
00:162f Mart_Coll
00:162f Pokecenter_Coll
00:1635 Dojo_Coll
00:1635 Gym_Coll
00:1641 Forest_Coll
00:1651 House_Coll
00:165b ForestGate_Coll
00:165b Museum_Coll
00:165b Gate_Coll
00:1666 Ship_Coll
00:1671 ShipPort_Coll
00:1676 Cemetery_Coll
00:167e Interior_Coll
00:1688 Cavern_Coll
00:1694 Lobby_Coll
00:169c Mansion_Coll
00:16a6 Lab_Coll
00:16ad Club_Coll
00:16b9 Facility_Coll
00:16cc Plateau_Coll
00:16d3 FarCopyData2
00:16e9 FarCopyData3
00:1707 FarCopyDataDouble
00:1713 FarCopyDataDouble.loop
00:1724 CopyVideoData
00:1740 CopyVideoData.loop
00:1745 CopyVideoData.done
00:1755 CopyVideoData.keepgoing
00:1762 CopyVideoDataDouble
00:177e CopyVideoDataDouble.loop
00:1783 CopyVideoDataDouble.done
00:1793 CopyVideoDataDouble.keepgoing
00:17a0 ClearScreenArea
00:17a5 ClearScreenArea.y
00:17a7 ClearScreenArea.x
00:17b2 CopyScreenTileBufferToVRAM
00:17d8 CopyScreenTileBufferToVRAM.setup
00:17eb ClearScreen
00:17f4 ClearScreen.loop
00:17fe TextBoxBorder
00:180d TextBoxBorder.next
00:182b NPlaceChar
00:182c NPlaceChar.loop
00:1831 PlaceString
00:1832 PlaceNextChar
00:183b Char4ETest
00:184c Char4ETest.line_feed
00:184f Char4ETest.ok
00:1855 Char4ETest.char4FTest
00:1861 Char4ETest.next3
00:18c8 PlaceNextChar_inc
00:18cc Char00
00:18d4 Char00Text
00:18d9 Char52
00:18df Char53
00:18e5 Char5D
00:18eb Char5C
00:18f1 Char5B
00:18f7 Char5E
00:18fd Char54
00:1903 Char56
00:1909 Char4A
00:190f Char59
00:1915 Char5A
00:1917 MonsterNameCharsCommon
00:1920 MonsterNameCharsCommon.Enemy
00:192b FinishDTE
00:1935 Char5CText
00:1938 Char5DText
00:1940 Char5BText
00:1943 Char5EText
00:194a Char54Text
00:194f Char56Text
00:1952 Char5AText
00:1959 Char4AText
00:195c Char55
00:196c Char55Text
00:1971 Char5F
00:1975 Char58
00:1982 Char58.ok
00:198d Char57
00:1993 Char58Text
00:1994 Char51
00:19b5 Char49
00:19d8 Char4B
00:19ea Char4C
00:19f8 ScrollTextUpOneLine
00:1a00 ScrollTextUpOneLine.copyText
00:1a0d ScrollTextUpOneLine.clearText
00:1a13 ScrollTextUpOneLine.WaitFrame
00:1a1a ProtectedDelay3
00:1a20 TextCommandProcessor
00:1a35 NextTextCommand
00:1a3f NextTextCommand.doTextCommand
00:1a58 TextCommand04
00:1a6a TextCommand00
00:1a77 TextCommand01
00:1a85 TextCommand02
00:1a97 TextCommand03
00:1aa5 TextCommand05
00:1aac TextCommand06
00:1ac7 TextCommand07
00:1ad9 TextCommand08
00:1adf TextCommand09
00:1afd TextCommand0A
00:1b0c TextCommand0A.skipDelay
00:1b11 TextCommand0B
00:1b1a TextCommand0B.loop
00:1b21 TextCommand0B.matchFound
00:1b31 TextCommand0B.playnormally
00:1b3d TextCommand0B.finishnormally
00:1b42 TextCommand0B.pokemonCry
00:1b4d TextCommand0B.keyitem
00:1b5f TextCommand0B.musicWaitLoop
00:1b68 TextCommandSounds
00:1b7c TextCommand0C
00:1b82 TextCommand0C.loop
00:1b95 TextCommand0C.skipDelay
00:1b9e TextCommand0D
00:1ba7 TextCommand17
00:1bc5 TextCommandJumpTable
00:1be1 GetRowColAddressBgMap
00:1bf4 ClearBgMap
00:1bf9 ClearBgMap.next
00:1bfd ClearBgMap.loop
00:1c05 RedrawRowOrColumn
00:1c10 RedrawRowOrColumn.redrawColumn
00:1c1b RedrawRowOrColumn.loop1
00:1c27 RedrawRowOrColumn.noCarry
00:1c34 RedrawRowOrColumn.redrawRow
00:1c46 RedrawRowOrColumn.DrawHalf
00:1c48 RedrawRowOrColumn.loop2
00:1c5b AutoBgMapTransfer
00:1c6f AutoBgMapTransfer.transferBottomThird
00:1c80 AutoBgMapTransfer.transferTopThird
00:1c8e AutoBgMapTransfer.transferMiddleThird
00:1c9e AutoBgMapTransfer.doTransfer
00:1ca2 TransferBgRows
00:1cda TransferBgRows.ok
00:1ce5 VBlankCopyBgMap
00:1d06 VBlankCopyDouble
00:1d25 VBlankCopyDouble.loop
00:1d62 VBlankCopy
00:1d81 VBlankCopy.loop
00:1dc2 UpdateMovingBgTiles
00:1de9 UpdateMovingBgTiles.right
00:1df1 UpdateMovingBgTiles.left
00:1df7 UpdateMovingBgTiles.done
00:1dff UpdateMovingBgTiles.flower
00:1e11 UpdateMovingBgTiles.copy
00:1e16 UpdateMovingBgTiles.loop
00:1e1d FlowerTile1
00:1e2d FlowerTile2
00:1e3d SoftReset
00:1e48 Init
00:1e74 Init.loop
00:1f20 Init.inc_a
00:1f22 ClearVram
00:1f2c StopAllSounds
00:1f41 VBlank
00:1f55 VBlank.no_delay_bank
00:1f67 VBlank.ok
00:1f7f VBlank.skipBGMap
00:1f88 VBlank.skipOAM
00:1f93 VBlank.skipZeroing
00:1f9b VBlank.skipDec
00:1fc9 DelayFrame
00:1fd9 DelayFrame.halt
00:1fe1 home_PrepareOAMData
00:1ffa home_PrepareOAMData.skipOAM
00:1ffe LoadGBPal
00:200b LoadGBPal.ok
00:201e GBFadeInFromBlack
00:2025 GBFadeOutToWhite
00:202a GBFadeIncCommon
00:2045 GBFadeOutToBlack
00:204c GBFadeInFromWhite
00:2051 GBFadeDecCommon
00:206c FadePal1
00:206f FadePal2
00:2072 FadePal3
00:2075 FadePal4
00:2078 FadePal5
00:207b FadePal6
00:207e FadePal7
00:2081 FadePal8
00:2084 Serial
00:20a1 Serial.connectionNotYetEstablished
00:20b2 Serial.waitLoop
00:20be Serial.usingInternalClock
00:20c1 Serial.done
00:20ce Serial_ExchangeBytes
00:20d2 Serial_ExchangeBytes.loop
00:20dd Serial_ExchangeBytes.waitLoop
00:20f1 Serial_ExchangeBytes.storeReceivedByte
00:20f9 Serial_ExchangeByte
00:2106 Serial_ExchangeByte.loop
00:2122 Serial_ExchangeByte.noCarry
00:212b Serial_ExchangeByte.doNotIncrementUnknownCounter
00:214d Serial_ExchangeByte.waitLoop
00:2150 Serial_ExchangeByte.ok
00:2163 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2178 Serial_ExchangeByte.noBorrow
00:217e Serial_ExchangeByte.done
00:2190 WaitLoop_15Iterations
00:2192 WaitLoop_15Iterations.waitLoop
00:2196 IsUnknownCounterZero
00:219e SetUnknownCounterToFFFF
00:21a6 Serial_ExchangeLinkMenuSelection
00:21b2 Serial_ExchangeLinkMenuSelection.loop
00:21cd Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:21de Serial_SyncAndExchangeNybble
00:21e3 Serial_SyncAndExchangeNybble.loop1
00:21fe Serial_SyncAndExchangeNybble.next2
00:21ff Serial_SyncAndExchangeNybble.next1
00:2207 Serial_SyncAndExchangeNybble.loop2
00:2212 Serial_SyncAndExchangeNybble.loop3
00:2222 Serial_ExchangeNybble
00:2236 Serial_ExchangeNybble.doExchange
00:224c Serial_SendZeroByte
00:2259 Serial_TryEstablishingExternallyClockedConnection
00:2265 Timer
00:2266 PlayDefaultMusic
00:2271 PlayDefaultMusicFadeOutCurrent
00:2283 PlayDefaultMusicCommon
00:2291 PlayDefaultMusicCommon.surfing
00:2293 PlayDefaultMusicCommon.next
00:229d PlayDefaultMusicCommon.next2
00:22a2 PlayDefaultMusicCommon.walking
00:22ab PlayDefaultMusicCommon.next3
00:22b0 PlayDefaultMusicCommon.next4
00:22be UpdateMusic6Times
00:22c0 UpdateMusicCTimes.loop
00:22c0 UpdateMusicCTimes
00:22d0 CompareMapMusicBankWithCurrentBank
00:22df CompareMapMusicBankWithCurrentBank.differentBanks
00:22e7 CompareMapMusicBankWithCurrentBank.next
00:22ec PlayMusic
00:22ff StopAllMusic
00:2304 PlaySound
00:2328 PlaySound.next
00:2343 PlaySound.noFadeOut
00:234c PlaySound.fadeOut
00:235d PlaySound.done
00:2361 GetNextMusicByte
00:2383 InitMusicVariables
00:239d InitSFXVariables
00:23b7 StopAllAudio
00:23d1 DetermineAudioFunction
00:23e4 DetermineAudioFunction.checkForBank08
00:23ee DetermineAudioFunction.checkForBank1F
00:23f2 DetermineAudioFunction.done
00:23f7 UpdateSprites
00:241a ViridianCashierText
00:2421 PewterCashierText
00:242b CeruleanCashierText
00:2439 VermilionCashierText
00:2442 LavenderCashierText
00:244e CeladonMart2Clerk1Text
00:245a CeladonMart2Clerk2Text
00:2466 CeladonMart4ClerkText
00:246e CeladonMart5Clerk1Text
00:2478 CeladonMart5Clerk2Text
00:2480 FuchsiaCashierText
00:2491 CinnabarCashierText
00:249b SaffronCashierText
00:24a4 IndigoCashierText
00:24ae TextScriptEndingChar
00:24af TextScriptEnd
00:24b3 ExclamationText
00:24b8 GroundRoseText
00:24bd BoulderText
00:24c2 MartSignText
00:24c7 PokeCenterSignText
00:24cc PickUpItemText
00:24d5 UncompressSpriteData
00:24f2 _UncompressSpriteData
00:251a _UncompressSpriteData.skip1
00:2528 _UncompressSpriteData.skip2
00:2534 UncompressSpriteDataLoop
00:2541 UncompressSpriteDataLoop.useSpriteBuffer1
00:2555 UncompressSpriteDataLoop.unpackingMode0
00:2558 UncompressSpriteDataLoop.startDecompression
00:255e UncompressSpriteDataLoop.readNextInput
00:2573 UncompressSpriteDataLoop.readRLEncodedZeros
00:2575 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:257e UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:2588 UncompressSpriteDataLoop.noCarry
00:2590 UncompressSpriteDataLoop.readNumberOfZerosLoop
00:259e UncompressSpriteDataLoop.readNumberOfZerosDone
00:25a2 UncompressSpriteDataLoop.writeZerosLoop
00:25b2 UncompressSpriteDataLoop.continueLoop
00:25b6 MoveToNextBufferPosition
00:25d4 MoveToNextBufferPosition.curColumnDone
00:25ee MoveToNextBufferPosition.bitOffsetsDone
00:260e MoveToNextBufferPosition.allColumnsDone
00:2624 MoveToNextBufferPosition.done
00:2627 WriteSpriteBitsToBuffer
00:263a WriteSpriteBitsToBuffer.offset1
00:2640 WriteSpriteBitsToBuffer.offset2
00:2642 WriteSpriteBitsToBuffer.offset0
00:264e ReadNextInputBit
00:265c ReadNextInputBit.curByteHasMoreBitsToRead
00:2669 ReadNextInputByte
00:267d LengthEncodingOffsetList
00:269d UnpackSprite
00:26b2 SpriteDifferentialDecode
00:26ca SpriteDifferentialDecode.notFlipped
00:26d0 SpriteDifferentialDecode.storeDecodeTablesPointers
00:26e2 SpriteDifferentialDecode.decodeNextByteLoop
00:270f SpriteDifferentialDecode.noCarry
00:2746 SpriteDifferentialDecode.done
00:274b DifferentialDecodeNybble
00:2753 DifferentialDecodeNybble.evenNumber
00:275e DifferentialDecodeNybble.notFlipped
00:2760 DifferentialDecodeNybble.selectLookupTable
00:276c DifferentialDecodeNybble.initialValue1
00:2773 DifferentialDecodeNybble.tableLookup
00:277a DifferentialDecodeNybble.noCarry
00:2781 DifferentialDecodeNybble.selectLowNybble
00:2785 DecodeNybble0Table
00:278d DecodeNybble1Table
00:2795 DecodeNybble0TableFlipped
00:279d DecodeNybble1TableFlipped
00:27a5 XorSpriteChunks
00:27cd XorSpriteChunks.xorChunksLoop
00:27e9 XorSpriteChunks.notFlipped
00:2815 ReverseNybble
00:281d ReverseNybble.noCarry
00:281f ResetSpriteBufferPointers
00:282e ResetSpriteBufferPointers.buffer2Selected
00:2834 ResetSpriteBufferPointers.storeBufferPointers
00:2845 NybbleReverseTable
00:2855 UnpackSpriteMode2
00:2875 StoreSpriteOutputPointer
00:2884 ResetPlayerSpriteData
00:28a2 ResetPlayerSpriteData_ClearSpriteData
00:28a9 FadeOutAudio
00:28ba FadeOutAudio.fadingOut
00:28c5 FadeOutAudio.counterReachedZero
00:28e1 FadeOutAudio.fadeOutComplete
00:28f9 DisplayTextID
00:2913 DisplayTextID.skipSwitchToMapBank
00:294c DisplayTextID.spriteHandling
00:2965 DisplayTextID.noCarry
00:2968 DisplayTextID.skipSpriteHandling
00:2998 DisplayTextID.notVendingMachine
00:29ab DisplayTextID.notSpecialCase
00:29b4 AfterDisplayingTextID
00:29bf HoldTextDisplayOpen
00:29c8 CloseTextDisplay
00:29e3 CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2a0e DisplayPokemartDialogue
00:2a35 PokemartGreetingText
00:2a3a LoadItemList
00:2a4a LoadItemList.loop
00:2a52 DisplayPokemonCenterDialogue
00:2a70 DisplaySafariGameOverText
00:2a7b DisplayPokemonFaintedText
00:2a84 PokemonFaintedText
00:2a89 DisplayPlayerBlackedOutText
00:2a9a PlayerBlackedOutText
00:2a9f DisplayRepelWoreOffText
00:2aa8 RepelWoreOffText
00:2aad DisplayStartMenu
00:2abf RedisplayStartMenu
00:2ad5 RedisplayStartMenu.loop
00:2ad9 RedisplayStartMenu.checkIfUpPressed
