00:0061 DisableLCD
00:0d97 CopyToRedrawRowOrColumnSrcTiles
00:0d9c CopyToRedrawRowOrColumnSrcTiles.loop
00:0da3 ScheduleSouthRowRedraw
00:0dc4 ScheduleEastColumnRedraw
00:0de3 ScheduleColumnRedrawHelper
00:0de8 ScheduleColumnRedrawHelper.loop
00:0df5 ScheduleColumnRedrawHelper.noCarry
00:0df9 ScheduleWestColumnRedraw
00:0e0e DrawTileBlock
00:0e28 DrawTileBlock.loop
00:0e3e JoypadOverworld
00:0e63 JoypadOverworld.notForcedDownwards
00:0e82 JoypadOverworld.noCarry
00:0e8c JoypadOverworld.doneSimulating
00:0ea5 CollisionCheckOnWater
00:0ed3 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ed9 CollisionCheckOnWater.loop
00:0ee3 CollisionCheckOnWater.collision
00:0eef CollisionCheckOnWater.setCarry
00:0ef2 CollisionCheckOnWater.noCollision
00:0ef3 CollisionCheckOnWater.done
00:0ef4 CollisionCheckOnWater.stopSurfing
00:0f00 CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f09 RunMapScript
00:0f23 RunMapScript.afterBoulderEffect
00:0f3a RunMapScript.return
00:0f3b LoadWalkingPlayerSpriteGraphics
00:0f45 LoadSurfingPlayerSpriteGraphics
00:0f4f LoadBikePlayerSpriteGraphics
00:0f57 LoadPlayerSpriteGraphicsCommon
00:0f6b LoadPlayerSpriteGraphicsCommon.noCarry
00:0f73 LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f76 LoadPlayerSpriteGraphicsCommon.donefemale
00:0f77 LoadMapHeader
00:0f9e LoadMapHeader.noCarry1
00:0fa3 LoadMapHeader.noCarry2
00:0fab LoadMapHeader.copyFixedHeaderLoop
00:0fc3 LoadMapHeader.checkNorth
00:0fcd LoadMapHeader.checkSouth
00:0fd7 LoadMapHeader.checkWest
00:0fe1 LoadMapHeader.checkEast
00:0feb LoadMapHeader.getObjectDataPointer
00:1001 LoadMapHeader.loadWarpData
00:100c LoadMapHeader.warpLoop
00:100e LoadMapHeader.warpInnerLoop
00:1017 LoadMapHeader.loadSignData
00:102b LoadMapHeader.signLoop
00:1045 LoadMapHeader.loadSpriteData
00:105b LoadMapHeader.zeroSpriteDataLoop
00:1069 LoadMapHeader.disableSpriteEntriesLoop
00:107d LoadMapHeader.loadSpriteLoop
00:10b1 LoadMapHeader.trainerSprite
00:10c5 LoadMapHeader.itemBallSprite
00:10d5 LoadMapHeader.regularSprite
00:10de LoadMapHeader.nextSprite
00:10ea LoadMapHeader.finishUp
00:112a CopyMapConnectionHeader
00:112c CopyMapConnectionHeader.loop
00:1133 LoadMapData
00:116e LoadMapData.vramCopyLoop
00:1170 LoadMapData.vramCopyInnerLoop
00:117d LoadMapData.noCarry
00:11a4 LoadMapData.restoreRomBank
00:11ab SwitchToMapRomBank
00:11c9 IgnoreInputForHalfSecond
00:11d6 ResetUsingStrengthOutOfBattleBit
00:11dc ForceBikeOrSurf
00:11e7 Check60fps
00:11ed CheckForUserInterruption
00:1206 CheckForUserInterruption.input
00:1208 LoadDestinationWarpPosition
00:122b DrawHPBar
00:1237 DrawHPBar.draw
00:1244 DrawHPBar.ok
00:1250 DrawHPBar.fill
00:125f DrawHPBar.partial
00:1263 DrawHPBar.done
00:1267 LoadMonData
00:126f LoadFlippedFrontSpriteByMonIndex
00:1274 LoadFrontSpriteByMonIndex
00:1292 LoadFrontSpriteByMonIndex.invalidDexNumber
00:1298 LoadFrontSpriteByMonIndex.validDexNumber
00:12bb PlayCry
00:12c4 GetCryData
00:12e7 DisplayPartyMenu
00:12fc GoBackToPartyMenu
00:130b PartyMenuInit
00:1333 PartyMenuInit.storeMaxMenuItemID
00:1341 PartyMenuInit.next
00:1345 HandlePartyMenuInput
00:1392 HandlePartyMenuInput.noPokemonChosen
00:1397 HandlePartyMenuInput.swappingPokemon
00:139b HandlePartyMenuInput.cancelSwap
00:13af HandlePartyMenuInput.handleSwap
00:13bf DrawPartyMenu
00:13c4 RedrawPartyMenu
00:13c7 DrawPartyMenuCommon
00:13cc PrintStatusCondition
00:13e1 PrintStatusConditionNotFainted
00:13f6 PrintLevel
00:13f6 PrintLevelFull
00:13fe PrintLevelCommon
00:1409 GetMonHeader
00:145b GetMonHeader.specialID
00:146e GetMonHeader.missingno
00:147c GetMonHeader.done
00:1490 GetPartyMonName2
00:1496 GetPartyMonName
00:14a9 PrintBCDNumber
00:14bb PrintBCDNumber.loop
00:14cd PrintBCDNumber.numberEqualsZero
00:14d2 PrintBCDNumber.skipRightAlignmentAdjustment
00:14d9 PrintBCDNumber.skipCurrencySymbol
00:14df PrintBCDNumber.done
00:14e0 PrintBCDDigit
00:14e5 PrintBCDDigit.nonzeroDigit
00:14f2 PrintBCDDigit.skipCurrencySymbol
00:14f4 PrintBCDDigit.outputDigit
00:14fa PrintBCDDigit.zeroDigit
00:1503 UncompressMonSprite
00:1545 UncompressMonSprite.GotBank
00:1548 LoadMonFrontSprite
00:1555 LoadUncompressedSpriteData
00:15a5 AlignSpriteDataCentered
00:15ad AlignSpriteDataCentered.columnLoop
00:15b2 AlignSpriteDataCentered.columnInnerLoop
00:15c2 ZeroSpriteBuffer
00:15c5 ZeroSpriteBuffer.nextByteLoop
00:15cd InterlaceMergeSpriteBuffers
00:15df InterlaceMergeSpriteBuffers.interlaceLoop
00:15fe InterlaceMergeSpriteBuffers.swapLoop
00:1606 InterlaceMergeSpriteBuffers.notFlipped
00:1612 Underground_Coll
00:1618 Overworld_Coll
00:162c RedsHouse1_Coll
00:162c RedsHouse2_Coll
00:1636 Mart_Coll
00:1636 Pokecenter_Coll
00:163c Dojo_Coll
00:163c Gym_Coll
00:1648 Forest_Coll
00:1658 House_Coll
00:1662 ForestGate_Coll
00:1662 Gate_Coll
00:1662 Museum_Coll
00:166d Ship_Coll
00:1678 ShipPort_Coll
00:167d Cemetery_Coll
00:1685 Interior_Coll
00:168f Cavern_Coll
00:169b Lobby_Coll
00:16a3 Mansion_Coll
00:16ad Lab_Coll
00:16b4 Club_Coll
00:16c0 Facility_Coll
00:16d3 Plateau_Coll
00:16da FarCopyData2
00:16f0 FarCopyData3
00:170e FarCopyDataDouble
00:171a FarCopyDataDouble.loop
00:172b CopyVideoData
00:1747 CopyVideoData.loop
00:174c CopyVideoData.done
00:175c CopyVideoData.keepgoing
00:1769 CopyVideoDataDouble
00:1785 CopyVideoDataDouble.loop
00:178a CopyVideoDataDouble.done
00:179a CopyVideoDataDouble.keepgoing
00:17a7 ClearScreenArea
00:17ac ClearScreenArea.y
00:17ae ClearScreenArea.x
00:17b9 CopyScreenTileBufferToVRAM
00:17df CopyScreenTileBufferToVRAM.setup
00:17f2 ClearScreen
00:17fb ClearScreen.loop
00:1805 TextBoxBorder
00:1814 TextBoxBorder.next
00:1832 NPlaceChar
00:1833 NPlaceChar.loop
00:1838 PlaceString
00:1839 PlaceNextChar
00:1842 Char4ETest
00:1853 Char4ETest.line_feed
00:1856 Char4ETest.ok
00:185c Char4ETest.char4FTest
00:1868 Char4ETest.next3
00:18cf PlaceNextChar_inc
00:18d3 Char00
00:18db Char00Text
00:18e0 Char52
00:18e6 Char53
00:18ec Char5D
00:18f2 Char5C
00:18f8 Char5B
00:18fe Char5E
00:1904 Char54
00:190a Char56
00:1910 Char4A
00:1916 Char59
00:191c Char5A
00:191e MonsterNameCharsCommon
00:1927 MonsterNameCharsCommon.Enemy
00:1932 FinishDTE
00:193c Char5CText
00:193f Char5DText
00:1947 Char5BText
00:194a Char5EText
00:1951 Char54Text
00:1956 Char56Text
00:1959 Char5AText
00:1960 Char4AText
00:1963 Char55
00:1973 Char55Text
00:1978 Char5F
00:197c Char58
00:1989 Char58.ok
00:1994 Char57
00:199a Char58Text
00:199b Char51
00:19bc Char49
00:19df Char4B
00:19f1 Char4C
00:19ff ScrollTextUpOneLine
00:1a07 ScrollTextUpOneLine.copyText
00:1a14 ScrollTextUpOneLine.clearText
00:1a1a ScrollTextUpOneLine.WaitFrame
00:1a21 ProtectedDelay3
00:1a27 TextCommandProcessor
00:1a3c NextTextCommand
00:1a46 NextTextCommand.doTextCommand
00:1a5f TextCommand04
00:1a71 TextCommand00
00:1a7e TextCommand01
00:1a8c TextCommand02
00:1a9e TextCommand03
00:1aac TextCommand05
00:1ab3 TextCommand06
00:1ace TextCommand07
00:1ae0 TextCommand08
00:1ae6 TextCommand09
00:1b04 TextCommand0A
00:1b13 TextCommand0A.skipDelay
00:1b18 TextCommand0B
00:1b21 TextCommand0B.loop
00:1b28 TextCommand0B.matchFound
00:1b38 TextCommand0B.playnormally
00:1b3f TextCommand0B.finishnormally
00:1b44 TextCommand0B.pokemonCry
00:1b4f TextCommand0B.keyitem
00:1b61 TextCommand0B.musicWaitLoop
00:1b6a TextCommandSounds
00:1b7e TextCommand0C
00:1b84 TextCommand0C.loop
00:1b97 TextCommand0C.skipDelay
00:1ba0 TextCommand0D
00:1ba9 TextCommand17
00:1bc7 TextCommandJumpTable
00:1be3 GetRowColAddressBgMap
00:1bf6 ClearBgMap
00:1bfb ClearBgMap.next
00:1bff ClearBgMap.loop
00:1c07 RedrawRowOrColumn
00:1c12 RedrawRowOrColumn.redrawColumn
00:1c1d RedrawRowOrColumn.loop1
00:1c29 RedrawRowOrColumn.noCarry
00:1c36 RedrawRowOrColumn.redrawRow
00:1c48 RedrawRowOrColumn.DrawHalf
00:1c4a RedrawRowOrColumn.loop2
00:1c5d AutoBgMapTransfer
00:1c71 AutoBgMapTransfer.transferBottomThird
00:1c82 AutoBgMapTransfer.transferTopThird
00:1c90 AutoBgMapTransfer.transferMiddleThird
00:1ca0 AutoBgMapTransfer.doTransfer
00:1ca4 TransferBgRows
00:1cdc TransferBgRows.ok
00:1ce7 VBlankCopyBgMap
00:1d08 VBlankCopyDouble
00:1d27 VBlankCopyDouble.loop
00:1d64 VBlankCopy
00:1d83 VBlankCopy.loop
00:1dc4 UpdateMovingBgTiles
00:1deb UpdateMovingBgTiles.right
00:1df3 UpdateMovingBgTiles.left
00:1df9 UpdateMovingBgTiles.done
00:1e01 UpdateMovingBgTiles.flower
00:1e18 UpdateMovingBgTiles.copy
00:1e1d UpdateMovingBgTiles.loop
00:1e24 FlowerTile1
00:1e34 FlowerTile2
00:1e44 FlowerTile3
00:1e54 SoftReset
00:1e5f Init
00:1e8b Init.loop
00:1f1d ClearVram
00:1f27 StopAllSounds
00:1f3c VBlank
00:1f57 VBlank.ok
00:1f7c VBlank.skipOAM
00:1f94 VBlank.skipZeroing
00:1f9c VBlank.skipDec
00:1fca DelayFrame
00:1fce DelayFrame.halt
00:1fd6 LoadGBPal
00:1fe3 LoadGBPal.ok
00:1ff6 GBFadeInFromBlack
00:1ffd GBFadeOutToWhite
00:2002 GBFadeIncCommon
00:201d GBFadeOutToBlack
00:2024 GBFadeInFromWhite
00:2029 GBFadeDecCommon
00:2044 FadePal1
00:2047 FadePal2
00:204a FadePal3
00:204d FadePal4
00:2050 FadePal5
00:2053 FadePal6
00:2056 FadePal7
00:2059 FadePal8
00:205c Serial
00:2079 Serial.connectionNotYetEstablished
00:208a Serial.waitLoop
00:2096 Serial.usingInternalClock
00:2099 Serial.done
00:20a6 Serial_ExchangeBytes
00:20aa Serial_ExchangeBytes.loop
00:20b5 Serial_ExchangeBytes.waitLoop
00:20c9 Serial_ExchangeBytes.storeReceivedByte
00:20d1 Serial_ExchangeByte
00:20de Serial_ExchangeByte.loop
00:20fa Serial_ExchangeByte.noCarry
00:2103 Serial_ExchangeByte.doNotIncrementUnknownCounter
00:2125 Serial_ExchangeByte.waitLoop
00:2128 Serial_ExchangeByte.ok
00:213b Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2150 Serial_ExchangeByte.noBorrow
00:2156 Serial_ExchangeByte.done
00:2168 WaitLoop_15Iterations
00:216a WaitLoop_15Iterations.waitLoop
00:216e IsUnknownCounterZero
00:2176 SetUnknownCounterToFFFF
00:217e Serial_ExchangeLinkMenuSelection
00:218a Serial_ExchangeLinkMenuSelection.loop
00:21a5 Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:21b6 Serial_SyncAndExchangeNybble
00:21bb Serial_SyncAndExchangeNybble.loop1
00:21d6 Serial_SyncAndExchangeNybble.next2
00:21d7 Serial_SyncAndExchangeNybble.next1
00:21df Serial_SyncAndExchangeNybble.loop2
00:21ea Serial_SyncAndExchangeNybble.loop3
00:21fa Serial_ExchangeNybble
00:220e Serial_ExchangeNybble.doExchange
00:2224 Serial_SendZeroByte
00:2231 Serial_TryEstablishingExternallyClockedConnection
00:223d Timer
00:223e PlayDefaultMusic
00:2249 PlayDefaultMusicFadeOutCurrent
00:225b PlayDefaultMusicCommon
00:2269 PlayDefaultMusicCommon.surfing
00:226b PlayDefaultMusicCommon.next
00:2275 PlayDefaultMusicCommon.next2
00:227a PlayDefaultMusicCommon.walking
00:2283 PlayDefaultMusicCommon.next3
00:2288 PlayDefaultMusicCommon.next4
00:2296 UpdateMusic6Times
00:2298 UpdateMusicCTimes
00:2298 UpdateMusicCTimes.loop
00:22a8 CompareMapMusicBankWithCurrentBank
00:22b7 CompareMapMusicBankWithCurrentBank.differentBanks
00:22bf CompareMapMusicBankWithCurrentBank.next
00:22c4 PlayMusic
00:22d7 StopAllMusic
00:22dc PlaySound
00:22f3 PlaySound.next
00:230e PlaySound.noFadeOut
00:2317 PlaySound.fadeOut
00:2328 PlaySound.done
00:232c GetNextMusicByte
00:234e InitMusicVariables
00:2368 InitSFXVariables
00:2382 StopAllAudio
00:239c DetermineAudioFunction
00:23af DetermineAudioFunction.checkForBank08
00:23b9 DetermineAudioFunction.checkForBank1F
00:23bd DetermineAudioFunction.done
00:23c2 UpdateSprites
00:23e5 ViridianCashierText
00:23ec PewterCashierText
00:23f6 CeruleanCashierText
00:2404 VermilionCashierText
00:240d LavenderCashierText
00:2419 CeladonMart2Clerk1Text
00:2425 CeladonMart2Clerk2Text
00:2431 CeladonMart4ClerkText
00:2439 CeladonMart5Clerk1Text
00:2443 CeladonMart5Clerk2Text
00:244b FuchsiaCashierText
00:245c CinnabarCashierText
00:2466 SaffronCashierText
00:246f IndigoCashierText
00:2479 TextScriptEndingChar
00:247a TextScriptEnd
00:247e ExclamationText
00:2483 GroundRoseText
00:2488 BoulderText
00:248d MartSignText
00:2492 PokeCenterSignText
00:2497 PickUpItemText
00:24a0 UncompressSpriteData
00:24bd _UncompressSpriteData
00:24e5 _UncompressSpriteData.skip1
00:24f3 _UncompressSpriteData.skip2
00:24ff UncompressSpriteDataLoop
00:250c UncompressSpriteDataLoop.useSpriteBuffer1
00:2520 UncompressSpriteDataLoop.unpackingMode0
00:2523 UncompressSpriteDataLoop.startDecompression
00:2529 UncompressSpriteDataLoop.readNextInput
00:253e UncompressSpriteDataLoop.readRLEncodedZeros
00:2540 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:2549 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:2553 UncompressSpriteDataLoop.noCarry
00:255b UncompressSpriteDataLoop.readNumberOfZerosLoop
00:2569 UncompressSpriteDataLoop.readNumberOfZerosDone
00:256d UncompressSpriteDataLoop.writeZerosLoop
00:257d UncompressSpriteDataLoop.continueLoop
00:2581 MoveToNextBufferPosition
00:259f MoveToNextBufferPosition.curColumnDone
00:25b9 MoveToNextBufferPosition.bitOffsetsDone
00:25d9 MoveToNextBufferPosition.allColumnsDone
00:25ef MoveToNextBufferPosition.done
00:25f2 WriteSpriteBitsToBuffer
00:2605 WriteSpriteBitsToBuffer.offset1
00:260b WriteSpriteBitsToBuffer.offset2
00:260d WriteSpriteBitsToBuffer.offset0
00:2619 ReadNextInputBit
00:2627 ReadNextInputBit.curByteHasMoreBitsToRead
00:2634 ReadNextInputByte
00:2648 LengthEncodingOffsetList
00:2668 UnpackSprite
00:267d SpriteDifferentialDecode
00:2695 SpriteDifferentialDecode.notFlipped
00:269b SpriteDifferentialDecode.storeDecodeTablesPointers
00:26ad SpriteDifferentialDecode.decodeNextByteLoop
00:26da SpriteDifferentialDecode.noCarry
00:2711 SpriteDifferentialDecode.done
00:2716 DifferentialDecodeNybble
00:271e DifferentialDecodeNybble.evenNumber
00:2729 DifferentialDecodeNybble.notFlipped
00:272b DifferentialDecodeNybble.selectLookupTable
00:2737 DifferentialDecodeNybble.initialValue1
00:273e DifferentialDecodeNybble.tableLookup
00:2745 DifferentialDecodeNybble.noCarry
00:274c DifferentialDecodeNybble.selectLowNybble
00:2750 DecodeNybble0Table
00:2758 DecodeNybble1Table
00:2760 DecodeNybble0TableFlipped
00:2768 DecodeNybble1TableFlipped
00:2770 XorSpriteChunks
00:2798 XorSpriteChunks.xorChunksLoop
00:27b4 XorSpriteChunks.notFlipped
00:27e0 ReverseNybble
00:27e8 ReverseNybble.noCarry
00:27ea ResetSpriteBufferPointers
00:27f9 ResetSpriteBufferPointers.buffer2Selected
00:27ff ResetSpriteBufferPointers.storeBufferPointers
00:2810 NybbleReverseTable
00:2820 UnpackSpriteMode2
00:2840 StoreSpriteOutputPointer
00:284f ResetPlayerSpriteData
00:286d ResetPlayerSpriteData_ClearSpriteData
00:2874 FadeOutAudio
00:2885 FadeOutAudio.fadingOut
00:2890 FadeOutAudio.counterReachedZero
00:28ac FadeOutAudio.fadeOutComplete
00:28c4 DisplayTextID
00:28de DisplayTextID.skipSwitchToMapBank
00:2917 DisplayTextID.spriteHandling
00:2930 DisplayTextID.noCarry
00:2933 DisplayTextID.skipSpriteHandling
00:2963 DisplayTextID.notVendingMachine
00:2976 DisplayTextID.notSpecialCase
00:297f AfterDisplayingTextID
00:2988 HoldTextDisplayOpen
00:2991 CloseTextDisplay
00:29ac CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:29d7 DisplayPokemartDialogue
00:29fe PokemartGreetingText
00:2a03 LoadItemList
00:2a13 LoadItemList.loop
00:2a1b DisplayPokemonCenterDialogue
00:2a39 DisplaySafariGameOverText
00:2a44 DisplayPokemonFaintedText
00:2a4d PokemonFaintedText
00:2a52 DisplayPlayerBlackedOutText
00:2a63 PlayerBlackedOutText
00:2a68 DisplayRepelWoreOffText
00:2a71 RepelWoreOffText
00:2a76 DisplayStartMenu
00:2a88 RedisplayStartMenu
00:2a9e RedisplayStartMenu.loop
00:2aa2 RedisplayStartMenu.checkIfUpPressed
00:2abc RedisplayStartMenu.wrapMenuItemId
00:2ac4 RedisplayStartMenu.checkIfDownPressed
00:2ad5 RedisplayStartMenu.checkIfPastBottom
00:2ae1 RedisplayStartMenu.buttonPressed
00:2afe RedisplayStartMenu.displayMenuItem
00:2b1c CloseStartMenu
00:2b33 CountSetBits
00:2b35 CountSetBits.loop
00:2b39 CountSetBits.innerLoop
00:2b4a SubtractAmountPaidFromMoney
00:2b52 AddAmountSoldToMoney
00:2b6f RemoveItemFromInventory
00:2b83 AddItemToInventory
00:2b9a DisplayListMenuID
00:2bab DisplayListMenuID.specialBattleType
00:2bad DisplayListMenuID.bankswitch
