00:0061 DisableLCD
00:0d97 CopyToRedrawRowOrColumnSrcTiles
00:0d9c CopyToRedrawRowOrColumnSrcTiles.loop
00:0da3 ScheduleSouthRowRedraw
00:0dc4 ScheduleEastColumnRedraw
00:0de3 ScheduleColumnRedrawHelper
00:0de8 ScheduleColumnRedrawHelper.loop
00:0df5 ScheduleColumnRedrawHelper.noCarry
00:0df9 ScheduleWestColumnRedraw
00:0e0e DrawTileBlock
00:0e28 DrawTileBlock.loop
00:0e3e JoypadOverworld
00:0e63 JoypadOverworld.notForcedDownwards
00:0e82 JoypadOverworld.noCarry
00:0e8c JoypadOverworld.doneSimulating
00:0ea5 CollisionCheckOnWater
00:0ed3 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ed9 CollisionCheckOnWater.loop
00:0ee3 CollisionCheckOnWater.collision
00:0eef CollisionCheckOnWater.setCarry
00:0ef2 CollisionCheckOnWater.noCollision
00:0ef3 CollisionCheckOnWater.done
00:0ef4 CollisionCheckOnWater.stopSurfing
00:0f00 CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f09 RunMapScript
00:0f23 RunMapScript.afterBoulderEffect
00:0f3a RunMapScript.return
00:0f3b LoadWalkingPlayerSpriteGraphics
00:0f45 LoadSurfingPlayerSpriteGraphics
00:0f4f LoadBikePlayerSpriteGraphics
00:0f57 LoadPlayerSpriteGraphicsCommon
00:0f6b LoadPlayerSpriteGraphicsCommon.noCarry
00:0f73 LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f76 LoadPlayerSpriteGraphicsCommon.donefemale
00:0f77 LoadMapHeader
00:0f9e LoadMapHeader.noCarry1
00:0fa3 LoadMapHeader.noCarry2
00:0fab LoadMapHeader.copyFixedHeaderLoop
00:0fc3 LoadMapHeader.checkNorth
00:0fcd LoadMapHeader.checkSouth
00:0fd7 LoadMapHeader.checkWest
00:0fe1 LoadMapHeader.checkEast
00:0feb LoadMapHeader.getObjectDataPointer
00:1001 LoadMapHeader.loadWarpData
00:100c LoadMapHeader.warpLoop
00:100e LoadMapHeader.warpInnerLoop
00:1017 LoadMapHeader.loadSignData
00:102b LoadMapHeader.signLoop
00:1045 LoadMapHeader.loadSpriteData
00:105b LoadMapHeader.zeroSpriteDataLoop
00:1069 LoadMapHeader.disableSpriteEntriesLoop
00:107d LoadMapHeader.loadSpriteLoop
00:10b1 LoadMapHeader.trainerSprite
00:10c5 LoadMapHeader.itemBallSprite
00:10d5 LoadMapHeader.regularSprite
00:10de LoadMapHeader.nextSprite
00:10ea LoadMapHeader.finishUp
00:112a CopyMapConnectionHeader
00:112c CopyMapConnectionHeader.loop
00:1133 LoadMapData
00:116e LoadMapData.vramCopyLoop
00:1170 LoadMapData.vramCopyInnerLoop
00:117d LoadMapData.noCarry
00:11a4 LoadMapData.restoreRomBank
00:11ab SwitchToMapRomBank
00:11c9 IgnoreInputForHalfSecond
00:11d6 ResetUsingStrengthOutOfBattleBit
00:11dc ForceBikeOrSurf
00:11e7 Check60fps
00:11ed CheckForSpinAndDelay
00:11f9 CheckForSpinAndDelay.noSpinning
00:11fd CheckForUserInterruption
00:1216 CheckForUserInterruption.input
00:1218 LoadDestinationWarpPosition
00:123b DrawHPBar
00:1247 DrawHPBar.draw
00:1254 DrawHPBar.ok
00:1260 DrawHPBar.fill
00:126f DrawHPBar.partial
00:1273 DrawHPBar.done
00:1277 LoadMonData
00:127f LoadFlippedFrontSpriteByMonIndex
00:1284 LoadFrontSpriteByMonIndex
00:12a2 LoadFrontSpriteByMonIndex.invalidDexNumber
00:12a8 LoadFrontSpriteByMonIndex.validDexNumber
00:12cb PlayCry
00:12d4 GetCryData
00:12f7 DisplayPartyMenu
00:130c GoBackToPartyMenu
00:131b PartyMenuInit
00:1343 PartyMenuInit.storeMaxMenuItemID
00:1351 PartyMenuInit.next
00:1355 HandlePartyMenuInput
00:13a2 HandlePartyMenuInput.noPokemonChosen
00:13a7 HandlePartyMenuInput.swappingPokemon
00:13ab HandlePartyMenuInput.cancelSwap
00:13bf HandlePartyMenuInput.handleSwap
00:13cf DrawPartyMenu
00:13d4 RedrawPartyMenu
00:13d7 DrawPartyMenuCommon
00:13dc PrintStatusCondition
00:13f1 PrintStatusConditionNotFainted
00:1406 PrintLevel
00:1406 PrintLevelFull
00:140e PrintLevelCommon
00:1419 GetMonHeader
00:146b GetMonHeader.specialID
00:147e GetMonHeader.missingno
00:148c GetMonHeader.done
00:14a0 GetPartyMonName2
00:14a6 GetPartyMonName
00:14b9 PrintBCDNumber
00:14cb PrintBCDNumber.loop
00:14dd PrintBCDNumber.numberEqualsZero
00:14e2 PrintBCDNumber.skipRightAlignmentAdjustment
00:14e9 PrintBCDNumber.skipCurrencySymbol
00:14ef PrintBCDNumber.done
00:14f0 PrintBCDDigit
00:14f5 PrintBCDDigit.nonzeroDigit
00:1502 PrintBCDDigit.skipCurrencySymbol
00:1504 PrintBCDDigit.outputDigit
00:150a PrintBCDDigit.zeroDigit
00:1513 UncompressMonSprite
00:1555 UncompressMonSprite.GotBank
00:1558 LoadMonFrontSprite
00:1565 LoadUncompressedSpriteData
00:15b5 AlignSpriteDataCentered
00:15bd AlignSpriteDataCentered.columnLoop
00:15c2 AlignSpriteDataCentered.columnInnerLoop
00:15d2 ZeroSpriteBuffer
00:15d5 ZeroSpriteBuffer.nextByteLoop
00:15dd InterlaceMergeSpriteBuffers
00:15ef InterlaceMergeSpriteBuffers.interlaceLoop
00:160e InterlaceMergeSpriteBuffers.swapLoop
00:1616 InterlaceMergeSpriteBuffers.notFlipped
00:1622 Underground_Coll
00:1628 Overworld_Coll
00:163c RedsHouse1_Coll
00:163c RedsHouse2_Coll
00:1646 Mart_Coll
00:1646 Pokecenter_Coll
00:164c Dojo_Coll
00:164c Gym_Coll
00:1658 Forest_Coll
00:1668 House_Coll
00:1672 ForestGate_Coll
00:1672 Gate_Coll
00:1672 Museum_Coll
00:167d Ship_Coll
00:1688 ShipPort_Coll
00:168d Cemetery_Coll
00:1695 Interior_Coll
00:169f Cavern_Coll
00:16ab Lobby_Coll
00:16b3 Mansion_Coll
00:16bd Lab_Coll
00:16c4 Club_Coll
00:16d0 Facility_Coll
00:16e3 Plateau_Coll
00:16ea FarCopyData2
00:1700 FarCopyData3
00:171e FarCopyDataDouble
00:172a FarCopyDataDouble.loop
00:173b CopyVideoData
00:1757 CopyVideoData.loop
00:175c CopyVideoData.done
00:176c CopyVideoData.keepgoing
00:1779 CopyVideoDataDouble
00:1795 CopyVideoDataDouble.loop
00:179a CopyVideoDataDouble.done
00:17aa CopyVideoDataDouble.keepgoing
00:17b7 ClearScreenArea
00:17bc ClearScreenArea.y
00:17be ClearScreenArea.x
00:17c9 CopyScreenTileBufferToVRAM
00:17ef CopyScreenTileBufferToVRAM.setup
00:1802 ClearScreen
00:180b ClearScreen.loop
00:1815 TextBoxBorder
00:1824 TextBoxBorder.next
00:1842 NPlaceChar
00:1843 NPlaceChar.loop
00:1848 PlaceString
00:1849 PlaceNextChar
00:1852 Char4ETest
00:1863 Char4ETest.line_feed
00:1866 Char4ETest.ok
00:186c Char4ETest.char4FTest
00:1878 Char4ETest.next3
00:18df PlaceNextChar_inc
00:18e3 Char00
00:18eb Char00Text
00:18f0 Char52
00:18f6 Char53
00:18fc Char5D
00:1902 Char5C
00:1908 Char5B
00:190e Char5E
00:1914 Char54
00:191a Char56
00:1920 Char4A
00:1926 Char59
00:192c Char5A
00:192e MonsterNameCharsCommon
00:1937 MonsterNameCharsCommon.Enemy
00:1942 FinishDTE
00:194c Char5CText
00:194f Char5DText
00:1957 Char5BText
00:195a Char5EText
00:1961 Char54Text
00:1966 Char56Text
00:1969 Char5AText
00:1970 Char4AText
00:1973 Char55
00:1983 Char55Text
00:1988 Char5F
00:198c Char58
00:1999 Char58.ok
00:19a4 Char57
00:19aa Char58Text
00:19ab Char51
00:19cc Char49
00:19ef Char4B
00:1a01 Char4C
00:1a0f ScrollTextUpOneLine
00:1a17 ScrollTextUpOneLine.copyText
00:1a24 ScrollTextUpOneLine.clearText
00:1a2a ScrollTextUpOneLine.WaitFrame
00:1a31 ProtectedDelay3
00:1a37 TextCommandProcessor
00:1a4c NextTextCommand
00:1a56 NextTextCommand.doTextCommand
00:1a6f TextCommand04
00:1a81 TextCommand00
00:1a8e TextCommand01
00:1a9c TextCommand02
00:1aae TextCommand03
00:1abc TextCommand05
00:1ac3 TextCommand06
00:1ade TextCommand07
00:1af0 TextCommand08
00:1af6 TextCommand09
00:1b14 TextCommand0A
00:1b23 TextCommand0A.skipDelay
00:1b28 TextCommand0B
00:1b31 TextCommand0B.loop
00:1b38 TextCommand0B.matchFound
00:1b48 TextCommand0B.playnormally
00:1b4f TextCommand0B.finishnormally
00:1b54 TextCommand0B.pokemonCry
00:1b5f TextCommand0B.keyitem
00:1b71 TextCommand0B.musicWaitLoop
00:1b7a TextCommandSounds
00:1b8e TextCommand0C
00:1b94 TextCommand0C.loop
00:1ba7 TextCommand0C.skipDelay
00:1bb0 TextCommand0D
00:1bb9 TextCommand17
00:1bd7 TextCommandJumpTable
00:1bf3 GetRowColAddressBgMap
00:1c06 ClearBgMap
00:1c0b ClearBgMap.next
00:1c0f ClearBgMap.loop
00:1c17 RedrawRowOrColumn
00:1c22 RedrawRowOrColumn.redrawColumn
00:1c2d RedrawRowOrColumn.loop1
00:1c39 RedrawRowOrColumn.noCarry
00:1c46 RedrawRowOrColumn.redrawRow
00:1c58 RedrawRowOrColumn.DrawHalf
00:1c5a RedrawRowOrColumn.loop2
00:1c6d AutoBgMapTransfer
00:1c81 AutoBgMapTransfer.transferBottomThird
00:1c92 AutoBgMapTransfer.transferTopThird
00:1ca0 AutoBgMapTransfer.transferMiddleThird
00:1cb0 AutoBgMapTransfer.doTransfer
00:1cb4 TransferBgRows
00:1cec TransferBgRows.ok
00:1cf7 VBlankCopyBgMap
00:1d18 VBlankCopyDouble
00:1d37 VBlankCopyDouble.loop
00:1d74 VBlankCopy
00:1d93 VBlankCopy.loop
00:1dd4 UpdateMovingBgTiles
00:1dfb UpdateMovingBgTiles.right
00:1e03 UpdateMovingBgTiles.left
00:1e09 UpdateMovingBgTiles.done
00:1e11 UpdateMovingBgTiles.flower
00:1e23 UpdateMovingBgTiles.copy
00:1e28 UpdateMovingBgTiles.loop
00:1e2f FlowerTile1
00:1e3f FlowerTile2
00:1e4f SoftReset
00:1e5a Init
00:1e86 Init.loop
00:1f32 Init.inc_a
00:1f34 ClearVram
00:1f3e StopAllSounds
00:1f53 VBlank
00:1f6e VBlank.ok
00:1f86 VBlank.skipBGMap
00:1f99 VBlank.skipOAM
00:1fa4 VBlank.skipZeroing
00:1fac VBlank.skipDec
00:1fda DelayFrame
00:1fde DelayFrame.halt
00:1fe6 LoadGBPal
00:1ff3 LoadGBPal.ok
00:2006 GBFadeInFromBlack
00:200d GBFadeOutToWhite
00:2012 GBFadeIncCommon
00:202d GBFadeOutToBlack
00:2034 GBFadeInFromWhite
00:2039 GBFadeDecCommon
00:2054 FadePal1
00:2057 FadePal2
00:205a FadePal3
00:205d FadePal4
00:2060 FadePal5
00:2063 FadePal6
00:2066 FadePal7
00:2069 FadePal8
00:206c Serial
00:2089 Serial.connectionNotYetEstablished
00:209a Serial.waitLoop
00:20a6 Serial.usingInternalClock
00:20a9 Serial.done
00:20b6 Serial_ExchangeBytes
00:20ba Serial_ExchangeBytes.loop
00:20c5 Serial_ExchangeBytes.waitLoop
00:20d9 Serial_ExchangeBytes.storeReceivedByte
00:20e1 Serial_ExchangeByte
00:20ee Serial_ExchangeByte.loop
00:210a Serial_ExchangeByte.noCarry
00:2113 Serial_ExchangeByte.doNotIncrementUnknownCounter
00:2135 Serial_ExchangeByte.waitLoop
00:2138 Serial_ExchangeByte.ok
00:214b Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2160 Serial_ExchangeByte.noBorrow
00:2166 Serial_ExchangeByte.done
00:2178 WaitLoop_15Iterations
00:217a WaitLoop_15Iterations.waitLoop
00:217e IsUnknownCounterZero
00:2186 SetUnknownCounterToFFFF
00:218e Serial_ExchangeLinkMenuSelection
00:219a Serial_ExchangeLinkMenuSelection.loop
00:21b5 Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:21c6 Serial_SyncAndExchangeNybble
00:21cb Serial_SyncAndExchangeNybble.loop1
00:21e6 Serial_SyncAndExchangeNybble.next2
00:21e7 Serial_SyncAndExchangeNybble.next1
00:21ef Serial_SyncAndExchangeNybble.loop2
00:21fa Serial_SyncAndExchangeNybble.loop3
00:220a Serial_ExchangeNybble
00:221e Serial_ExchangeNybble.doExchange
00:2234 Serial_SendZeroByte
00:2241 Serial_TryEstablishingExternallyClockedConnection
00:224d Timer
00:224e PlayDefaultMusic
00:2259 PlayDefaultMusicFadeOutCurrent
00:226b PlayDefaultMusicCommon
00:2279 PlayDefaultMusicCommon.surfing
00:227b PlayDefaultMusicCommon.next
00:2285 PlayDefaultMusicCommon.next2
00:228a PlayDefaultMusicCommon.walking
00:2293 PlayDefaultMusicCommon.next3
00:2298 PlayDefaultMusicCommon.next4
00:22a6 UpdateMusic6Times
00:22a8 UpdateMusicCTimes
00:22a8 UpdateMusicCTimes.loop
00:22b8 CompareMapMusicBankWithCurrentBank
00:22c7 CompareMapMusicBankWithCurrentBank.differentBanks
00:22cf CompareMapMusicBankWithCurrentBank.next
00:22d4 PlayMusic
00:22e7 StopAllMusic
00:22ec PlaySound
00:2303 PlaySound.next
00:231e PlaySound.noFadeOut
00:2327 PlaySound.fadeOut
00:2338 PlaySound.done
00:233c GetNextMusicByte
00:235e InitMusicVariables
00:2378 InitSFXVariables
00:2392 StopAllAudio
00:23ac DetermineAudioFunction
00:23bf DetermineAudioFunction.checkForBank08
00:23c9 DetermineAudioFunction.checkForBank1F
00:23cd DetermineAudioFunction.done
00:23d2 UpdateSprites
00:23f5 ViridianCashierText
00:23fc PewterCashierText
00:2406 CeruleanCashierText
00:2414 VermilionCashierText
00:241d LavenderCashierText
00:2429 CeladonMart2Clerk1Text
00:2435 CeladonMart2Clerk2Text
00:2441 CeladonMart4ClerkText
00:2449 CeladonMart5Clerk1Text
00:2453 CeladonMart5Clerk2Text
00:245b FuchsiaCashierText
00:246c CinnabarCashierText
00:2476 SaffronCashierText
00:247f IndigoCashierText
00:2489 TextScriptEndingChar
00:248a TextScriptEnd
00:248e ExclamationText
00:2493 GroundRoseText
00:2498 BoulderText
00:249d MartSignText
00:24a2 PokeCenterSignText
00:24a7 PickUpItemText
00:24b0 UncompressSpriteData
00:24cd _UncompressSpriteData
00:24f5 _UncompressSpriteData.skip1
00:2503 _UncompressSpriteData.skip2
00:250f UncompressSpriteDataLoop
00:251c UncompressSpriteDataLoop.useSpriteBuffer1
00:2530 UncompressSpriteDataLoop.unpackingMode0
00:2533 UncompressSpriteDataLoop.startDecompression
00:2539 UncompressSpriteDataLoop.readNextInput
00:254e UncompressSpriteDataLoop.readRLEncodedZeros
00:2550 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:2559 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:2563 UncompressSpriteDataLoop.noCarry
00:256b UncompressSpriteDataLoop.readNumberOfZerosLoop
00:2579 UncompressSpriteDataLoop.readNumberOfZerosDone
00:257d UncompressSpriteDataLoop.writeZerosLoop
00:258d UncompressSpriteDataLoop.continueLoop
00:2591 MoveToNextBufferPosition
00:25af MoveToNextBufferPosition.curColumnDone
00:25c9 MoveToNextBufferPosition.bitOffsetsDone
00:25e9 MoveToNextBufferPosition.allColumnsDone
00:25ff MoveToNextBufferPosition.done
00:2602 WriteSpriteBitsToBuffer
00:2615 WriteSpriteBitsToBuffer.offset1
00:261b WriteSpriteBitsToBuffer.offset2
00:261d WriteSpriteBitsToBuffer.offset0
00:2629 ReadNextInputBit
00:2637 ReadNextInputBit.curByteHasMoreBitsToRead
00:2644 ReadNextInputByte
00:2658 LengthEncodingOffsetList
00:2678 UnpackSprite
00:268d SpriteDifferentialDecode
00:26a5 SpriteDifferentialDecode.notFlipped
00:26ab SpriteDifferentialDecode.storeDecodeTablesPointers
00:26bd SpriteDifferentialDecode.decodeNextByteLoop
00:26ea SpriteDifferentialDecode.noCarry
00:2721 SpriteDifferentialDecode.done
00:2726 DifferentialDecodeNybble
00:272e DifferentialDecodeNybble.evenNumber
00:2739 DifferentialDecodeNybble.notFlipped
00:273b DifferentialDecodeNybble.selectLookupTable
00:2747 DifferentialDecodeNybble.initialValue1
00:274e DifferentialDecodeNybble.tableLookup
00:2755 DifferentialDecodeNybble.noCarry
00:275c DifferentialDecodeNybble.selectLowNybble
00:2760 DecodeNybble0Table
00:2768 DecodeNybble1Table
00:2770 DecodeNybble0TableFlipped
00:2778 DecodeNybble1TableFlipped
00:2780 XorSpriteChunks
00:27a8 XorSpriteChunks.xorChunksLoop
00:27c4 XorSpriteChunks.notFlipped
00:27f0 ReverseNybble
00:27f8 ReverseNybble.noCarry
00:27fa ResetSpriteBufferPointers
00:2809 ResetSpriteBufferPointers.buffer2Selected
00:280f ResetSpriteBufferPointers.storeBufferPointers
00:2820 NybbleReverseTable
00:2830 UnpackSpriteMode2
00:2850 StoreSpriteOutputPointer
00:285f ResetPlayerSpriteData
00:287d ResetPlayerSpriteData_ClearSpriteData
00:2884 FadeOutAudio
00:2895 FadeOutAudio.fadingOut
00:28a0 FadeOutAudio.counterReachedZero
00:28bc FadeOutAudio.fadeOutComplete
00:28d4 DisplayTextID
00:28ee DisplayTextID.skipSwitchToMapBank
00:2927 DisplayTextID.spriteHandling
00:2940 DisplayTextID.noCarry
00:2943 DisplayTextID.skipSpriteHandling
00:2973 DisplayTextID.notVendingMachine
00:2986 DisplayTextID.notSpecialCase
00:298f AfterDisplayingTextID
00:299a HoldTextDisplayOpen
00:29a3 CloseTextDisplay
00:29be CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:29e9 DisplayPokemartDialogue
00:2a10 PokemartGreetingText
00:2a15 LoadItemList
00:2a25 LoadItemList.loop
00:2a2d DisplayPokemonCenterDialogue
00:2a4b DisplaySafariGameOverText
00:2a56 DisplayPokemonFaintedText
00:2a5f PokemonFaintedText
00:2a64 DisplayPlayerBlackedOutText
00:2a75 PlayerBlackedOutText
00:2a7a DisplayRepelWoreOffText
00:2a83 RepelWoreOffText
00:2a88 DisplayStartMenu
00:2a9a RedisplayStartMenu
00:2ab0 RedisplayStartMenu.loop
00:2ab4 RedisplayStartMenu.checkIfUpPressed
00:2ace RedisplayStartMenu.wrapMenuItemId
00:2ad6 RedisplayStartMenu.checkIfDownPressed
00:2ae7 RedisplayStartMenu.checkIfPastBottom
00:2af3 RedisplayStartMenu.buttonPressed
00:2b10 RedisplayStartMenu.displayMenuItem
00:2b2e CloseStartMenu
00:2b45 CountSetBits
00:2b47 CountSetBits.loop
00:2b4b CountSetBits.innerLoop
00:2b5c SubtractAmountPaidFromMoney
00:2b64 AddAmountSoldToMoney
00:2b81 RemoveItemFromInventory
